latitude,longitude,deviceId
50,18.3,000cc3cb7f030c3d0c481bd0e7cf42ee283012c3cb5bfc93ae46eecc5798f0fe
53.5,21.1,005767201ec5d7c3336b3b4d1ffa8a72e7ca1ecdaac30fe5a99d7a76b53f9fc9
52.9,18.1,01668c64ccc16c506a7c1a5c032e2eb5e2de48ecb284f2e1f6ac48b9de8ad5dd
52.5,17.7,01bf745bf2df0312bd5ff2234c0e9dedc39ad0bac9bcfcc89f1f92902934f571
50.7,16.7,02e4ad5d8d0016d35a003ea6df7e10fe27093aba81c64a4ac50c762a15bb1449
52.3,21.2,038e22575abaab48161b77e91fc9f635bceb292bfa3e43ecf1eeabce9e48c7d7
52.2,21.1,04709b6cb733ccadc6db546d80a63ba064e13f0817781bad0d37c59d83cae480
51.8,17.4,0598231b0a5f5adf5f851bd2b77bc6203802dc009e1dff416fa3fe0001112f92
53.2,17.2,05defed45c441db90efd2f2b6236c6aefed530c01edd985f1974de7d9cb7c9cb
50.6,23.9,06b3fada57ea8ba46e0df50a4f9fddbd6d08ae17b9f833d0cdb7b6ecf625a3b7
53.5,21.1,06faeae7b722179f1063a5fb71c13525c119948b4fd00dc85cd3bd3cdf63c3c6
51.6,17,072315fe40a4b83ac5693af583ec4735f2f192a7ec5addcf647b133a34b83e8c
52,23.1,0763fb405523c26bb33f06a9ba5c1439f8029bee0c81135f362c8e0371e037e7
52.6,16.7,07d16d2a3bc4b13439e957b3c44755149177e159aabcc524eec112f7d7ab57cc
52.4,16.8,07f52c577626daee77665500a709f6cac0dfcd6ad395a9081670d281d00b5e9d
52.7,17.9,0885a9a12cc676f39135d3d8ca80b2ddfbc6b662d6ae44f16bebd0a7b90a087c
54.4,18.6,098344689a0dc9c51d460f142c9e480746dedd3806ca874fae480d27064050d6
52.5,17,0a945614f4eeacaca5e3c3a00eefabf932024f140b60b17f2c06e35a34a51130
54.2,18.2,0aabc0b2d6128734daa5f06e17aa787b13e484c10d613dd8501cc30b5c34903c
53.1,20.4,0ada54a258cb3354d54252c76b14a6eaa7f7f76b4edd720d017e45c143f41dcf
50.1,18.5,0c15b2a8d63edb726b95e6fe2121e7ceddb327ed41dd72a7d1460d3b7c31ba8c
52.4,16.8,0c27d0c347716bded0cb740f3598bb2665317046bb3fe08106f36273f00e091b
51.8,19.3,0c5b3a6a5f2eeb053d37ea02b1ac102e4d910a2e0278db7b0d191e86b4075c31
52.1,20.9,0c9170249a105041d8796f0755653d5bc78f98e10a27fe4e89078aa04dbdacf2
50.1,20.2,0ce1c71b58b94d46cb4a93a10a11107d5a9a0bd2ca42e2868c70b7c37562429a
49.9,18.5,0d2b3ada515d6f4d5d38a4bf607d2ea79b075d95203d90b99950570831757560
49.9,19.4,0dda423dd55c0ff884f41d386d60ee9bfe029feb02d436ee3e7edcac759227b7
53.1,14.4,0e3f26c7c5c051b0cd5ea8db0916d24b69415ec5a657bed6e1d1c1725e8777cc
52.3,21.1,0e7218204aef3c93ecd8269d5227e54fb7b1ccc42943ace5df76a427a1fbe4fe
51.5,19.9,0e9cfa33f51cd2c8be835ead10d8e8b74267672d9c134c86e154c470f2851611
53.5,14.5,0f4e07f004cb53e0a09f97bdb3505f87ce01bddca9f9725d62bac30f8fc51095
53.3,20.8,0f642d3ef94b53e0da9c8f88594173e327c47711b04a903124575e0393f569c1
49.5,22.2,102b41529d89930b1efdc352095d7b0f50464a197c250dc667d3ae631ffee802
53,15.2,103c88a3e1be420059e43bd34da4fb30890b796a0de2e7d06916da035a6bd335
50,20.3,10482655ebdcde8848ee29b151f6c17ea3ff7711da7b5c9ee51e44e84b27fd5f
53.4,18.9,11f6fbc0b2f72ccd7f371629d1b9f78f1d10f2ab5cdb1980d6cd3ec38124de8b
54.2,17.3,12018d8a1808381c6d1c08b5c853ceb374260c9ca6ccfb4e586c5bf9d57170d7
